{
    0: 0.0799469379,
    1: 0.1020561574,
    2: 0.116913553,
    3: 0.1261109883,
    4: 0.1308865797,
    5: 0.1537032943,
    6: 0.1584788857,
    7: 0.1639619721,
    8: 0.1692681848,
    9: 0.1713906699,
    10: 0.2154322352,
    11: 0.2248065443,
    12: 0.2299358833,
    13: 0.2329427371,
    14: 0.2338271059,
    15: 0.2580588105,
    16: 0.264249392,
    17: 0.2681406146,
    18: 0.272208711,
    19: 0.2745080699,
    20: 0.3242095954,
    21: 0.3380057484,
    22: 0.3457881937,
    23: 0.3516250276,
    24: 0.3555162503,
    25: 0.3859385364,
    26: 0.397081583,
    27: 0.4066327659,
    28: 0.4105239885,
    29: 0.4130002211,
    30: 0.4558036701,
    31: 0.4658854742,
    32: 0.473314172,
    33: 0.4853415874,
    34: 0.4855184612,
    35: 0.5129338934,
    36: 0.5454786646,
    37: 0.5663497679,
    38: 0.5796152996,
    39: 0.5861596286,
    40: 0.6263099713,
    41: 0.6508954234,
    42: 0.6510722971,
    43: 0.6668140615,
    44: 0.6738890117,
    45: 0.6915763874,
    46: 0.7037806765,
    47: 0.7112093743,
    48: 0.7147468494,
    49: 0.717223082,
    50: 0.7324342251,
    51: 0.743400398,
    52: 0.7533053283,
    53: 0.7603802786,
    54: 0.7642715012,
    55: 0.7701083352,
    56: 0.7738226841,
    57: 0.7768295379,
    58: 0.7798363918,
    59: 0.7805438868,
    60: 0.7858500995,
    61: 0.7860269732,
    62: 0.7865575945,
    63: 0.7877957108,
    64: 0.7892107009,
    65: 0.7908025647,
    66: 0.7916869335,
    67: 0.7923944285,
    68: 0.7929250497,
    69: 0.793455671,
    70: 0.7948706611,
    71: 0.7964625249,
    72: 0.7968162724,
    73: 0.7968162724,
    74: 0.7969931461,
    75: 0.7971700199,
    76: 0.7973468937,
    77: 0.7977006412,
    78: 0.7978775149,
    79: 0.7980543887,
    80: 0.7987618837,
    81: 0.7991156312,
    82: 0.7991156312,
    83: 0.7991156312,
    84: 0.7991156312,
    85: 0.799292505,
    86: 0.799292505,
    87: 0.799292505,
    88: 0.799292505,
    89: 0.799292505,
    90: 0.7994693787,
    91: 0.7996462525,
    92: 0.7996462525,
    93: 0.7996462525,
    94: 0.7996462525,
    95: 0.7996462525,
    96: 0.7996462525,
    97: 0.7996462525,
    98: 0.7996462525,
    99: 0.7996462525,
    100: 0.8,
}
